eplenmean,eprewmean,eval_eplenmean,eval_eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
84.25,-1.78,80.1,-2.58,496,9.88794e-05,0.0,2.7079356,-0.00014142036,0.3463234,0.0012257695198059082,1,256,33.03017605900004,16384
84.72,-2.04,78.19,-2.52,577,0.00011727586,0.0,2.707427,-0.00025004093,0.15356445,0.018359720706939697,2,512,61.48079703900021,32768
81.26,-2.48,85.35,-2.19,592,0.00039190627,0.0,2.705825,-0.0005084509,0.17842473,0.02990478277206421,3,768,89.14859064499979,49152
86.47,-2.33,86.02,-2.45,566,0.0019449885,0.0033772786,2.6973925,-0.00087035197,0.12338684,0.07826775312423706,4,1024,118.07888052199996,65536
86.66,-2.11,83.42,-2.15,592,0.0020682004,0.0076904297,2.6956844,-0.0015020132,0.17021495,0.08945983648300171,5,1280,145.7188166830001,81920
84.62,-2.46,83.39,-2.76,571,0.002107373,0.0069986978,2.686454,-0.0017018003,0.15819828,0.15922343730926514,6,1536,174.3728934159999,98304
83.28,-1.68,75.62,-2.65,587,0.0021650752,0.012125651,2.6865876,-0.002313024,0.13200486,0.2631518840789795,7,1792,202.28400364699974,114688
83.15,-2.13,80.54,-1.82,569,0.0022748187,0.015075684,2.6967618,-0.0023819038,0.1215254,0.24104756116867065,8,2048,231.06774694199976,131072
82.59,-1.84,84.9,-3.28,594,0.0023808223,0.013041179,2.6908255,-0.0024422125,0.12684567,0.2282366156578064,9,2304,258.6307493149998,147456
78.22,-3.01,90.39,-2.73,564,0.002296851,0.017659506,2.691534,-0.002949395,0.15255995,0.2455318570137024,10,2560,287.6686202000001,163840
89.49,-1.67,82.85,-1.4,590,0.002581816,0.021647135,2.6847541,-0.0032977096,0.104777105,0.27497678995132446,11,2816,315.3938661430002,180224
84.79,-2.27,84.05,-2.71,572,0.0029742343,0.02351888,2.6805303,-0.004373276,0.12056977,0.28126031160354614,12,3072,344.0315736849998,196608
85.25,-1.81,77.5,-2.08,586,0.004138697,0.033610027,2.6814318,-0.0049861795,0.104270935,0.2908781170845032,13,3328,371.96825707300013,212992
73.99,-1.02,79.57,-2.47,569,0.0034429214,0.02327474,2.6698797,-0.004951981,0.10045501,0.2895302176475525,14,3584,400.7345032860003,229376
78.46,-1.4,75.06,-1.91,591,0.004070031,0.035563152,2.6560676,-0.007487574,0.09008742,0.3660789132118225,15,3840,428.4579382560005,245760
82.87,-1.3,82.7,-2.07,566,0.0041124616,0.04353841,2.6454313,-0.0061423923,0.0988464,0.41844749450683594,16,4096,457.3820446010004,262144
78.77,-1.28,76.68,-2.06,591,0.0062391274,0.07519531,2.6281855,-0.008087366,0.09421865,0.3435322642326355,17,4352,485.07954421199975,278528
79.49,-1.01,77.76,-1.99,576,0.0051674917,0.056132,2.6158345,-0.008957532,0.098833345,0.376018762588501,18,4608,513.5181287810001,294912
80.96,-1.11,74.14,-2.02,588,0.0051132697,0.05851237,2.613187,-0.008424235,0.08132023,0.38048499822616577,19,4864,541.3811770009997,311296
78.88,-1.29,76.13,-1.79,573,0.005458953,0.06028239,2.6193922,-0.010373312,0.086058475,0.3320484757423401,20,5120,569.9422600650005,327680
85.13,-1.16,78.53,-1.32,593,0.005741071,0.066223145,2.6155865,-0.009857731,0.09555113,0.29498302936553955,21,5376,597.5414395959997,344064
77.27,-1.05,75.06,-1.88,572,0.006347054,0.079182945,2.6010463,-0.012077977,0.080701075,0.3846225142478943,22,5632,626.166761167,360448
83.59,-0.87,77.47,-1.72,592,0.0064830426,0.08140055,2.5962684,-0.011768405,0.08654205,0.3167727589607239,23,5888,653.7999052610003,376832
78.21,-1.02,75.06,-1.41,568,0.007920017,0.10329183,2.5876708,-0.014089499,0.08344999,0.34191960096359253,24,6144,682.6216712060004,393216
78.37,-0.69,79.52,-1.35,593,0.007619099,0.09611002,2.5811398,-0.014473652,0.07053133,0.36121970415115356,25,6400,710.2452519170001,409600
76.44,-0.33,75.11,-1.56,575,0.007144146,0.085510254,2.5542731,-0.012167967,0.08758516,0.316522479057312,26,6656,738.7235512899997,425984
76.75,-0.73,75.38,-1.64,586,0.007957233,0.104777016,2.5376272,-0.014947955,0.06868578,0.3195083737373352,27,6912,766.6523053870005,442368
82.66,-0.17,77.14,-1.37,570,0.009654258,0.1260376,2.5311658,-0.014222997,0.07120902,0.3859924077987671,28,7168,795.3565963589999,458752
77.68,-0.51,72.62,-1.27,591,0.009426923,0.12740071,2.5209248,-0.014955449,0.075491264,0.3715265393257141,29,7424,823.0739022799999,475136
76.85,-0.14,75.43,-1.07,571,0.00931597,0.1259969,2.5379255,-0.014119163,0.06727172,0.3565232753753662,30,7680,851.7518849160006,491520
82.61,-0.53,75.97,-1.83,596,0.009470203,0.123575844,2.546423,-0.014754669,0.077443816,0.3633573055267334,31,7936,879.2080209450005,507904
75.27,-0.14,76.99,-1.64,574,0.008692954,0.114868164,2.5457478,-0.017023643,0.0652323,0.3609105348587036,32,8192,907.7352994880002,524288
78.62,-0.18,75.52,-1.54,591,0.009367162,0.12516277,2.5458386,-0.014720804,0.07871502,0.37962186336517334,33,8448,935.4562274290001,540672
81.36,-0.56,74.12,-1.52,575,0.009796967,0.13018799,2.533334,-0.017013542,0.07440762,0.35958927869796753,34,8704,963.9390011390005,557056
80.35,-0.47,78.3,-2.08,594,0.009510846,0.12489828,2.539345,-0.016653202,0.06547971,0.3685342073440552,35,8960,991.5109413629998,573440
79.91,0.26,74.7,-1.64,565,0.008423458,0.10872396,2.5392263,-0.015845742,0.066959105,0.30790215730667114,36,9216,1020.4785748570002,589824
77.37,0.05,72.83,-1.66,594,0.00931803,0.12697347,2.5293038,-0.019095493,0.060536977,0.29000163078308105,37,9472,1048.031534967,606208
78.16,-0.02,76.49,-1.89,569,0.010368612,0.13220215,2.51976,-0.01801288,0.061779857,0.2990240454673767,38,9728,1076.7808582790003,622592
80.78,-0.21,77.36,-2.09,594,0.01178798,0.15698242,2.5302708,-0.017391905,0.07374009,0.31941908597946167,39,9984,1104.324535756,638976
77.11,-0.18,79.34,-1.87,572,0.010345643,0.13590495,2.5420935,-0.017999772,0.07592698,0.40192878246307373,40,10240,1132.9249163570003,655360
78.84,-0.09,75.58,-1.38,589,0.010931071,0.144104,2.551872,-0.01741165,0.062793545,0.32580119371414185,41,10496,1160.7059250620005,671744
81.72,0.45,80.83,-1.44,574,0.011405647,0.14562988,2.526231,-0.016559262,0.060357686,0.26524144411087036,42,10752,1189.2036250270003,688128
80.5,0.2,79.22,-2.21,594,0.010763078,0.1394043,2.5150359,-0.018921541,0.07560188,0.2629830837249756,43,11008,1216.7803632240002,704512
76.93,0.4,77.49,-1.8,565,0.011824842,0.14933269,2.496437,-0.018711733,0.072275616,0.27062684297561646,44,11264,1245.761477657,720896
79.7,0.61,80.35,-1.1,590,0.01221396,0.16066487,2.4847772,-0.016230535,0.06021358,0.31843382120132446,45,11520,1273.5165856069998,737280
78.37,0.24,78.15,-1.53,565,0.012600041,0.16434734,2.474418,-0.01841324,0.07153189,0.3517102599143982,46,11776,1302.4826123990006,753664
78.58,0.3,74.05,-2.13,581,0.012625323,0.16526286,2.4980834,-0.019544562,0.07019431,0.38334399461746216,47,12032,1330.6352880120003,770048
81.18,0.54,74.98,-1.16,567,0.012976728,0.16562907,2.4533474,-0.018652422,0.075839765,0.4042568802833557,48,12288,1359.5243690850002,786432
79.41,0.92,74.21,-1.66,591,0.012183708,0.16117351,2.455118,-0.019038638,0.06429248,0.4026018977165222,49,12544,1387.2343774050005,802816
83.51,1.22,76.8,-1.6,565,0.011197429,0.15218098,2.4435525,-0.01903728,0.060879644,0.3753918409347534,50,12800,1416.187237614,819200
83.43,0.71,74.35,-1.92,590,0.01303259,0.16845703,2.4564686,-0.020283582,0.06270273,0.41570550203323364,51,13056,1443.926489673,835584
79.01,0.8,76.81,-1.79,567,0.012779408,0.16597493,2.442106,-0.019393163,0.06946565,0.3945712447166443,52,13312,1472.7945640590005,851968
76.93,0.71,75.15,-1.64,586,0.015341416,0.19545491,2.4463203,-0.018742746,0.068831444,0.3949558734893799,53,13568,1500.7103948060003,868352
79.61,0.26,78.49,-1.38,563,0.012061618,0.15848796,2.4675825,-0.0208633,0.0847928,0.39336931705474854,54,13824,1529.773762629,884736
84.28,1.19,78.67,-1.6,590,0.014021464,0.18493652,2.4672244,-0.020859873,0.07122042,0.4511318802833557,55,14080,1557.50247579,901120
83.56,1.12,75.7,-1.82,559,0.012959833,0.1629842,2.4708824,-0.018090278,0.07614639,0.3896554112434387,56,14336,1586.7686825400006,917504
83.58,0.93,80.47,-1.98,589,0.010112323,0.13336182,2.4739838,-0.01809241,0.07455177,0.38887691497802734,57,14592,1614.5727925170004,933888
77.44,1.11,75.11,-2.12,558,0.012328647,0.16251628,2.4595253,-0.021533208,0.057728488,0.4213597774505615,58,14848,1643.9347290040005,950272
84.28,0.61,79.46,-1.91,590,0.013421572,0.16780598,2.4166646,-0.019457458,0.07475966,0.5284743309020996,59,15104,1671.6794995310001,966656
83.05,1.07,76.9,-2.24,557,0.013592762,0.18064372,2.4320962,-0.021456996,0.0609875,0.518755704164505,60,15360,1701.0741212040002,983040
81.59,0.77,78.43,-2.28,582,0.0154488385,0.19736736,2.3839672,-0.021316832,0.068368755,0.5381542444229126,61,15616,1729.1849038749997,999424
80.4,1.39,77.17,-1.9,558,0.012661534,0.16762288,2.4019954,-0.020053858,0.06167479,0.5707013309001923,62,15872,1758.5227995189998,1015808
82.6,1.4,79.06,-0.71,591,0.014972828,0.1919759,2.3955023,-0.018058801,0.056476757,0.6229695379734039,63,16128,1786.311601454,1032192
82.08,1.75,77.47,-2.15,566,0.01620456,0.19871013,2.3667758,-0.018353095,0.0637968,0.586387038230896,64,16384,1815.24794036,1048576
96.22,1.76,75.22,-0.94,590,0.017728247,0.21571858,2.3791225,-0.01861413,0.066491954,0.6030630767345428,65,16640,1842.9883816780002,1064960
81.21,1.34,79.78,-1.82,561,0.014799301,0.18737793,2.411733,-0.018045338,0.06024146,0.587963730096817,66,16896,1872.182081551,1081344
90.29,1.46,78.79,-1.73,587,0.012919053,0.16855876,2.363917,-0.020305507,0.061316893,0.6190657615661621,67,17152,1900.063121446,1097728
90.09,1.47,76.12,-1.54,566,0.013680833,0.17289226,2.364267,-0.018989237,0.07731991,0.5905438959598541,68,17408,1928.9858595339992,1114112
92.28,1.51,79.38,-1.85,591,0.013925976,0.17822266,2.3374748,-0.021884479,0.072795086,0.5503240525722504,69,17664,1956.6919444260002,1130496
96.18,1.73,72.3,-1.63,564,0.014585886,0.17378743,2.3686216,-0.02011774,0.074654646,0.5827805399894714,70,17920,1985.6967044779994,1146880
90.8,1.51,74.61,-1.43,593,0.014245265,0.17785645,2.3568306,-0.019737476,0.07888648,0.5885899662971497,71,18176,2013.2822565419992,1163264
98.74,1.63,79.74,-2.04,566,0.0154708065,0.19551595,2.3558252,-0.01947432,0.063957386,0.5939318239688873,72,18432,2042.205443191,1179648
91.97,1.77,73.49,-2.06,587,0.013783622,0.18436687,2.366236,-0.01796089,0.065414935,0.6119741797447205,73,18688,2070.0877327920007,1196032
100.05,1.95,72.69,-1.59,562,0.0153194,0.193278,2.335354,-0.017767893,0.08926955,0.6030634939670563,74,18944,2099.193115815,1212416
91.22,1.63,76.94,-1.42,588,0.01552026,0.18835449,2.3631408,-0.022710795,0.072155885,0.5756732523441315,75,19200,2127.053210168,1228800
98.31,1.94,72.6,-1.24,563,0.016902445,0.2154134,2.3146293,-0.021294823,0.07651908,0.5950737595558167,76,19456,2156.150546338,1245184
105.62,2.39,77.1,-1.56,593,0.012588386,0.1675822,2.2872179,-0.023010083,0.072860666,0.6543530523777008,77,19712,2183.7804434669997,1261568
100.3,2.0,77.66,-1.4,565,0.015488814,0.18556722,2.300485,-0.020290842,0.0808249,0.6354067921638489,78,19968,2212.7497697260005,1277952
121.58,2.31,75.69,-1.21,593,0.015301797,0.19441731,2.3064275,-0.023568213,0.081888445,0.5998800098896027,79,20224,2240.376187426,1294336
114.1,2.2,74.12,-1.22,564,0.01727133,0.21046956,2.2736475,-0.018086871,0.103478424,0.59319007396698,80,20480,2269.414164361,1310720
121.13,2.47,75.04,-1.99,586,0.015462358,0.19561768,2.2517393,-0.018718058,0.09247163,0.6211753785610199,81,20736,2297.3523366339996,1327104
115.85,2.19,76.58,-2.31,564,0.014333923,0.1866862,2.2500322,-0.020699104,0.0785817,0.6464113891124725,82,20992,2326.3945838950003,1343488
128.73,3.0,77.84,-1.55,581,0.015414536,0.19889323,2.1873376,-0.012812055,0.14095466,0.5622624754905701,83,21248,2354.5524151869995,1359872
162.76,3.02,76.12,-1.07,562,0.016245173,0.2084961,2.2062466,-0.01752386,0.11855372,0.6172193586826324,84,21504,2383.6884450470006,1376256
151.62,4.19,76.89,-1.02,591,0.013897288,0.18005371,2.2047617,-0.014406271,0.18570471,0.48882782459259033,85,21760,2411.369653959,1392640
142.46,3.17,78.14,-1.51,564,0.015070271,0.19260661,2.1624928,-0.018742023,0.17314442,0.5798214375972748,86,22016,2440.4114590360005,1409024
138.84,3.61,74.73,-1.14,588,0.014546371,0.18747966,2.1801867,-0.01725491,0.14826258,0.5542164742946625,87,22272,2468.274919079,1425408
150.93,4.03,77.21,-1.55,573,0.012336641,0.15913899,2.2006528,-0.010288245,0.25138205,0.5131702721118927,88,22528,2496.819782118,1441792
151.9,3.36,77.1,-1.61,593,0.0151320575,0.19683838,2.1877701,-0.017010864,0.11432746,0.6251730918884277,89,22784,2524.4390070339996,1458176
184.0,5.53,71.12,-1.29,576,0.016306816,0.2134196,2.1631787,-0.019078476,0.20990984,0.6105088889598846,90,23040,2552.865086582,1474560
159.37,3.37,77.15,-1.45,594,0.013043087,0.17338054,2.2098289,-0.01905757,0.13990237,0.629166454076767,91,23296,2580.4452196700004,1490944
187.95,4.54,75.96,-1.05,566,0.011162248,0.14571126,2.1753752,-0.010383376,0.2013582,0.6415794491767883,92,23552,2609.356124819,1507328
174.58,5.36,79.65,-1.18,601,0.011951477,0.15124512,2.2058563,-0.010028909,0.20482188,0.6270582377910614,93,23808,2636.5972240400006,1523712
187.68,5.04,73.64,-1.84,572,0.011941724,0.1573283,2.2127137,-0.016090086,0.1935054,0.6393382251262665,94,24064,2665.1939661390006,1540096
143.94,3.26,77.94,-1.16,599,0.015897691,0.20505778,2.222391,-0.01998078,0.13825482,0.6808196604251862,95,24320,2692.5245841020005,1556480
164.63,4.55,72.46,-1.67,571,0.012322009,0.1644694,2.2182899,-0.010805186,0.20133561,0.6531263887882233,96,24576,2721.188828868,1572864
170.78,4.09,76.86,-1.84,590,0.011018567,0.14467366,2.2325454,-0.013270435,0.15005682,0.7275123596191406,97,24832,2748.915869654,1589248
167.61,5.2,77.4,-1.41,575,0.013335503,0.16766357,2.204066,-0.016585061,0.16321912,0.7544787973165512,98,25088,2777.4107103820006,1605632
188.44,6.43,74.56,-1.95,593,0.01540954,0.18208821,2.1937325,-0.014492627,0.22678988,0.7222223579883575,99,25344,2805.028533152001,1622016
173.16,4.71,74.05,-1.72,560,0.015720872,0.18522136,2.2116797,-0.013132396,0.19470298,0.7391866147518158,100,25600,2834.2678289819996,1638400
187.17,5.06,74.56,-1.52,586,0.013132202,0.1694336,2.1631513,-0.017974079,0.20301755,0.7804429084062576,101,25856,2862.2040671560007,1654784
167.25,4.15,74.53,-1.61,564,0.012740358,0.1681722,2.1967037,-0.01993527,0.16300593,0.7322164475917816,102,26112,2891.251125044,1671168
191.75,6.65,75.96,-1.78,587,0.0154847065,0.18884277,2.1826775,-0.011632803,0.252112,0.7780224829912186,103,26368,2919.129639527,1687552
181.36,4.87,73.51,-1.75,570,0.01312853,0.15989177,2.2042663,-0.010082559,0.20205118,0.7745514810085297,104,26624,2947.8630415259995,1703936
201.94,6.43,76.29,-1.34,586,0.010258113,0.13043213,2.1923645,-0.015810654,0.21596922,0.7796199321746826,105,26880,2975.820842815001,1720320
195.44,6.39,79.27,-1.49,570,0.01069937,0.13734944,2.1859725,-0.010741669,0.25572065,0.7975128889083862,106,27136,3004.544747158001,1736704
190.08,6.56,78.69,-1.13,586,0.013446099,0.17329915,2.170241,-0.013885316,0.23516762,0.7983523458242416,107,27392,3032.4602077849995,1753088
208.45,5.45,76.92,-0.86,560,0.015103958,0.17360432,2.1811981,-0.015684523,0.26818314,0.7580843716859818,108,27648,3061.6789765520007,1769472
189.92,4.75,78.81,-1.49,592,0.013960979,0.17930095,2.225051,-0.018146124,0.19093047,0.7984851896762848,109,27904,3089.3545866900004,1785856
215.42,6.51,78.53,-1.4,567,0.012883344,0.15917969,2.1531694,-0.008737724,0.30952367,0.8423812836408615,110,28160,3118.2348490660006,1802240
182.08,5.51,76.07,-1.81,581,0.0097706495,0.11747233,2.2280505,-0.01564875,0.19269812,0.835747092962265,111,28416,3146.423064226001,1818624
218.7,6.08,79.54,-1.77,565,0.012926529,0.13730876,2.2175052,-0.014824034,0.25095227,0.8042764216661453,112,28672,3175.4117739190006,1835008
220.55,7.24,75.59,-1.76,589,0.009934388,0.12434896,2.187564,-0.010992673,0.31199732,0.8211532384157181,113,28928,3203.203903185,1851392
218.16,7.96,74.79,-1.29,567,0.008741956,0.10367838,2.220517,-0.013293763,0.24839915,0.8347556442022324,114,29184,3232.071365439,1867776
220.23,7.87,76.84,-1.6,589,0.010832963,0.13519287,2.1610568,-0.012854893,0.3618689,0.8137751817703247,115,29440,3259.881724387,1884160
216.35,7.19,78.03,-1.64,571,0.012026033,0.1437378,2.1934137,-0.01755509,0.30518427,0.8252600431442261,116,29696,3288.5707811329994,1900544
216.39,7.41,83.18,-1.31,586,0.012911789,0.1687622,2.1473594,-0.01518608,0.29486337,0.8200387954711914,117,29952,3316.509051950001,1916928
218.55,7.84,76.56,-1.3,571,0.012977096,0.1562907,2.1636837,-0.016857805,0.23355334,0.7938114553689957,118,30208,3345.1806256140007,1933312
247.46,8.43,76.64,-1.75,595,0.011159353,0.1394043,2.1395652,-0.012106405,0.35210893,0.8187139928340912,119,30464,3372.679806761,1949696
256.05,10.26,74.86,-2.22,567,0.010711331,0.1328532,2.1399179,-0.01648032,0.27436677,0.8508084863424301,120,30720,3401.5279950629993,1966080
263.18,10.98,74.78,-1.49,594,0.010520554,0.13743083,2.1227016,-0.014493947,0.3192878,0.8525821417570114,121,30976,3429.1039919329996,1982464
258.17,11.0,76.03,-1.7,567,0.0127872275,0.15519206,2.1297784,-0.014172922,0.27262482,0.8393454998731613,122,31232,3457.9623323729993,1998848
235.87,8.97,79.52,-1.83,586,0.009947861,0.12322998,2.1315763,-0.01583196,0.307748,0.8168903887271881,123,31488,3485.910345503,2015232
259.0,11.97,74.23,-1.79,570,0.011822096,0.15211995,2.122803,-0.008900519,0.37882856,0.8272601664066315,124,31744,3514.6119670089993,2031616
255.11,11.87,73.43,-1.73,585,0.009959803,0.12375895,2.089172,-0.011006831,0.37435722,0.8665116131305695,125,32000,3542.647962899,2048000
265.78,11.7,76.46,-1.86,562,0.015743995,0.18572998,2.1162689,-0.008783163,0.42770138,0.8020964562892914,126,32256,3571.766689266,2064384
266.84,9.99,78.81,-2.75,590,0.010777147,0.13496907,2.148472,-0.017285809,0.31895944,0.789132297039032,127,32512,3599.5285663230006,2080768
271.54,10.25,77.27,-1.55,570,0.011582427,0.14687093,2.0996287,-0.013121996,0.3902892,0.82859006524086,128,32768,3628.2592090510007,2097152
246.33,8.71,75.06,-1.76,589,0.014013454,0.1778361,2.1214552,-0.016548065,0.30691138,0.8028332889080048,129,33024,3656.0716101470007,2113536
254.87,9.1,75.65,-2.17,573,0.013043031,0.16084798,2.0861447,-0.010135767,0.36711964,0.8226280212402344,130,33280,3684.6451759150004,2129920
254.13,9.7,79.3,-1.6,583,0.0111386515,0.14461263,2.1209753,-0.015307568,0.30978188,0.8382482081651688,131,33536,3712.7216103789997,2146304
268.45,10.54,72.09,-1.47,564,0.009195483,0.11875407,2.1842268,-0.016438104,0.2925143,0.8186433464288712,132,33792,3741.7624535779996,2162688
261.98,10.19,75.51,-1.22,588,0.014582571,0.18119304,2.175244,-0.013094183,0.27569726,0.8555958718061447,133,34048,3769.6093010940003,2179072
270.92,10.28,75.63,-1.32,563,0.011386315,0.13690186,2.1550217,-0.0167752,0.35262573,0.8214375823736191,134,34304,3798.6764483999996,2195456
270.81,9.57,74.72,-1.78,585,0.010627399,0.1363322,2.1644938,-0.015090932,0.32468572,0.7944253385066986,135,34560,3826.6639886840003,2211840
262.47,9.8,74.29,-1.42,571,0.009965508,0.12426758,2.1704385,-0.016188659,0.3105462,0.842846155166626,136,34816,3855.3400387069996,2228224
268.01,11.34,75.39,-1.84,588,0.011391214,0.15545654,2.140526,-0.014068159,0.34514454,0.847397044301033,137,35072,3883.172889671001,2244608
281.22,11.35,82.38,-1.66,566,0.012567688,0.15983073,2.1301398,-0.012225713,0.37714425,0.7654401808977127,138,35328,3912.121049239,2260992
293.01,11.23,78.54,-2.23,588,0.010352041,0.1346639,2.1165268,-0.017247872,0.34171188,0.8408780246973038,139,35584,3939.975622113001,2277376
